Date,Close/Last,Volume,Open,High,Low
8/5/2025,90.20,6994419,89.65,90.56,89.31
8/4/2025,89.78,12500420,87.08,90.11,86.94
8/1/2025,86.86,16221310,88.39,88.50,85.49
7/31/2025,89.16,16565420,91.60,93.07,88.43
7/30/2025,92.76,44794730,97.83,98.89,90.07
7/29/2025,92.96,20923550,93.25,94.39,91.78
7/28/2025,93.67,10333590,94.93,95.74,93.46
7/25/2025,94.42,7224105,93.40,94.48,92.31
7/24/2025,93.70,7897596,95.50,95.58,93.42
7/23/2025,95.92,11275280,97.35,98.18,95.54
7/22/2025,96.94,9992365,92.95,97.16,92.85
7/21/2025,92.66,7217334,94.30,95.29,92.61
7/18/2025,93.80,5173102,94.04,94.46,93.25
7/17/2025,93.19,8588994,90.73,93.29,90.57
7/16/2025,92.51,7136905,92.66,93.28,91.56
7/15/2025,92.48,8567878,93.62,94.30,92.15
7/14/2025,93.42,6048282,93.68,93.96,92.27
7/11/2025,94.94,6339762,94.37,95.32,94.14
7/10/2025,95.15,6916235,94.88,95.74,93.55
7/9/2025,95.25,8322429,97.55,97.89,94.66
7/8/2025,94.94,6985665,94.06,95.75,93.78
7/7/2025,93.64,5311175,94.16,94.95,92.97
7/3/2025,94.44,3557273,94.20,94.65,93.76
7/2/2025,94.18,7942282,95.28,95.30,93.35
7/1/2025,94.92,9828404,91.54,95.86,91.54
6/30/2025,91.63,10083270,92.42,94.16,91.08
6/27/2025,92.11,21491640,91.77,92.72,90.33
6/26/2025,91.84,6571647,92.10,92.20,90.42
6/25/2025,91.10,6929643,91.76,92.00,90.62
6/24/2025,91.50,11373850,92.91,93.84,90.31
6/23/2025,92.34,7532996,93.20,93.21,90.74
6/20/2025,93.12,9197029,93.08,93.80,92.40
6/18/2025,92.28,7319258,91.88,92.58,91.23
6/17/2025,91.59,6183009,93.16,93.21,90.79
6/16/2025,93.48,5871048,93.98,94.43,92.94
6/13/2025,93.26,7119922,93.50,94.61,93.16
6/12/2025,94.32,7183303,94.68,95.07,93.97
6/11/2025,95.39,14835490,92.11,95.91,92.00
6/10/2025,91.43,6911110,89.90,91.89,89.53
6/9/2025,90.67,8097257,89.08,91.14,89.08
6/6/2025,89.64,8772872,88.40,89.89,88.24
6/5/2025,86.99,8479357,88.18,88.41,86.86
6/4/2025,88.11,8740890,86.63,88.54,86.02
6/3/2025,86.60,8287651,85.07,87.49,84.40
6/2/2025,85.19,8258866,83.28,85.30,83.19
5/30/2025,83.95,7394094,83.94,84.27,83.19
5/29/2025,84.05,10312550,84.90,85.70,83.70
5/28/2025,86.00,12328510,87.43,87.60,84.54
5/27/2025,87.01,10922300,85.43,87.09,85.22
5/23/2025,84.40,7088243,82.58,84.83,82.57
5/22/2025,83.97,8440409,83.22,84.48,82.72
5/21/2025,82.98,10875430,84.41,85.51,82.51
5/20/2025,85.59,9310599,84.52,86.15,84.45
5/19/2025,84.61,9568067,84.45,85.14,84.11
5/16/2025,85.57,13109490,86.62,86.91,84.28
5/15/2025,87.26,13721890,86.54,87.78,85.82
5/14/2025,86.54,12741550,86.71,87.63,85.74
5/13/2025,86.88,11533700,85.87,87.14,85.10
5/12/2025,85.67,17241550,83.65,86.54,83.64
5/9/2025,80.30,8210711,82.41,82.67,80.20
5/8/2025,82.19,8759817,83.34,83.60,81.69
5/7/2025,82.71,8227253,82.97,83.23,82.14
5/6/2025,82.78,10709520,81.00,83.37,80.61
5/5/2025,81.66,13361870,84.00,84.08,81.59
5/2/2025,84.69,13512930,82.59,84.83,82.05
5/1/2025,82.01,18326730,80.71,82.71,80.27
4/30/2025,80.05,41297030,76.37,80.28,75.50
4/29/2025,84.85,16356940,83.64,85.07,83.20
4/28/2025,83.90,7091355,84.33,85.06,83.27
4/25/2025,83.81,5799429,83.63,83.99,82.46
4/24/2025,83.86,6798096,82.39,84.14,81.58
4/23/2025,82.81,9114434,84.00,85.74,82.65
4/22/2025,81.75,10408580,81.91,83.49,81.62
4/21/2025,80.68,10595620,80.36,80.82,78.13
4/17/2025,81.50,9787506,81.25,82.55,81.20
4/16/2025,80.76,13080850,83.30,83.52,79.89
4/15/2025,83.71,7088577,85.50,86.06,83.46
4/14/2025,85.49,8880494,86.32,86.77,83.40
4/11/2025,85.43,10059730,84.43,85.82,82.08
4/10/2025,84.60,16209250,86.11,86.58,81.67
4/9/2025,88.68,26668100,79.23,89.13,77.93
4/8/2025,79.69,20534590,83.07,83.48,78.69
4/7/2025,80.00,26099350,78.63,83.27,76.15
4/4/2025,82.10,19700140,84.66,85.43,81.30
4/3/2025,88.26,20490060,93.35,93.39,87.65
4/2/2025,99.41,6043292,97.41,99.75,97.41
4/1/2025,98.23,5868429,97.85,98.90,97.13
3/31/2025,98.09,11302850,96.62,98.82,94.58
3/28/2025,97.73,8066627,98.00,98.49,97.06
3/27/2025,98.85,9140963,97.90,99.92,97.54
3/26/2025,97.97,9567221,96.00,98.39,96.00
3/25/2025,95.88,6984820,96.19,96.97,94.77
3/24/2025,95.72,8264970,98.03,98.20,95.63
3/21/2025,97.07,11366030,97.94,98.01,96.29
3/20/2025,99.28,5952759,98.85,99.69,98.67
3/19/2025,99.19,4982672,98.27,99.53,97.95
3/18/2025,98.28,7423375,99.23,99.37,97.68
3/17/2025,99.08,10132110,97.71,99.45,97.00
3/14/2025,98.11,8240921,96.52,98.25,96.16
3/13/2025,96.04,9274347,98.71,98.87,95.93
3/12/2025,98.69,9461159,100.30,100.30,96.97
3/11/2025,99.58,10663530,101.89,103.00,99.00
3/10/2025,101.13,15823320,105.73,106.00,99.80
3/7/2025,106.48,11637380,104.73,106.86,103.44
3/6/2025,105.47,16321750,110.01,110.43,104.91
3/5/2025,111.69,11926820,111.57,112.52,110.21
3/4/2025,112.06,12482360,114.99,115.27,112.00
3/3/2025,115.41,9225548,116.04,117.46,114.10
2/28/2025,115.81,11466020,115.06,116.09,114.27
2/27/2025,114.49,9013720,113.00,115.70,112.80
2/26/2025,113.00,7466760,114.61,114.79,112.26
2/25/2025,114.59,11001780,113.08,115.24,112.67
2/24/2025,113.19,13120480,112.34,113.91,111.89
2/21/2025,111.75,9664734,113.33,114.68,111.63
2/20/2025,113.34,6343805,112.17,113.50,111.96
2/19/2025,112.49,8268899,112.44,113.34,112.34
2/18/2025,113.03,7574072,111.80,113.36,111.62
2/14/2025,112.55,9115007,112.82,113.47,112.03
2/13/2025,113.00,10046270,113.12,113.40,111.53
2/12/2025,113.04,7269396,110.56,113.19,110.40
2/11/2025,111.03,4683518,110.88,112.08,110.61
2/10/2025,111.45,8348363,112.58,112.58,111.00
2/7/2025,112.20,11502400,111.43,112.62,110.06
2/6/2025,111.70,11967310,112.05,112.31,111.05
2/5/2025,112.25,12830990,110.18,112.42,109.86
2/4/2025,110.60,11123740,108.67,111.07,108.13
2/3/2025,108.16,8894092,105.72,108.44,105.52
1/31/2025,107.68,19142470,109.00,109.36,107.50
1/30/2025,109.00,15023030,109.00,110.34,108.03
1/29/2025,108.58,40769320,102.70,110.08,102.68
1/28/2025,100.41,14736490,98.94,100.68,98.59
1/27/2025,100.02,9654891,98.52,100.33,98.10
1/24/2025,98.81,6957146,97.79,99.01,97.62
1/23/2025,97.99,7901763,98.00,98.03,97.02
1/22/2025,97.73,7678895,97.98,98.54,97.46
1/21/2025,97.98,8803122,95.41,98.58,95.41
1/17/2025,95.13,8362145,95.58,95.86,95.10
1/16/2025,94.43,6548184,92.87,94.77,92.87
1/15/2025,93.08,4554743,94.10,94.47,92.95
1/14/2025,93.07,6406229,94.01,94.89,92.52
1/13/2025,93.51,6912144,92.27,93.59,91.38
1/10/2025,92.25,6550328,92.19,92.79,91.93
1/8/2025,92.60,6243744,92.97,93.01,92.01
1/7/2025,92.84,6638267,92.78,93.65,91.86
1/6/2025,93.13,8768050,92.04,94.50,91.94
1/3/2025,92.58,4966947,92.40,93.12,91.80
1/2/2025,92.17,8642734,91.55,92.66,91.41
